ticker,name,sector
AAMI,Acadian Asset Management Inc.,Financials
AAOI,Applied Optoelectronics Inc.,Information Technology
AAP,Advance Auto Parts Inc.,Consumer Discretionary
AARD,Aardvark Therapeutics Inc.,Health Care
AAT,American Assets Trust REIT Inc.,Real Estate
ABAT,American Battery Technology Compan,Materials
ABCB,Ameris Bancorp,Financials
ABEO,Abeona Therapeutics Inc.,Health Care
ABG,Asbury Automotive Group Inc.,Consumer Discretionary
ABM,Abm Industries Inc.,Industrials
ABR,Arbor Realty Trust REIT Inc.,Financials
ABSI,Absci Corp.,Health Care
ABUS,Arbutus Biopharma Corp.,Health Care
ABX,Abacus Global Management Inc. Class,Financials
ACA,Arcosa Inc.,Industrials
ACAD,Acadia Pharmaceuticals Inc.,Health Care
ACCO,Acco Brands Corp.,Industrials
ACDC,Profrac Holding Class a Corp.,Energy
ACEL,Accel Entertainment Inc. Class a,Consumer Discretionary
ACH,Accendra Health Inc.,Health Care
ACHR,Archer Aviation Inc. Class a,Industrials
ACIC,American Coastal Insurance Corp.,Financials
ACIW,Aci Worldwide Inc.,Information Technology
ACLS,Axcelis Technologies Inc.,Information Technology
ACLX,Arcellx Inc.,Health Care
ACMR,Acm Research Class a Inc.,Information Technology
ACNB,Acnb Corp.,Financials
ACNT,Ascent Industries,Materials
ACR,Acres Commercial Realty Corp.,Financials
ACRE,Ares Commercial Real Estate REIT C,Financials
ACRS,Aclaris Therapeutics Inc.,Health Care
ACT,Enact Holdings Inc.,Financials
ACTG,Acacia Research Corp.,Financials
ACTU,Actuate Therapeutics Inc.,Health Care
ACU,Acme United Corp.,Health Care
ACVA,Acv Auctions Inc. Class a,Industrials
ADAM,Adamas Inc. Trust,Financials
ADCT,Adc Therapeutics Sa,Health Care
ADEA,Adeia Inc.,Information Technology
ADMA,Adma Biologics Inc.,Health Care
ADNT,Adient PLC,Consumer Discretionary
ADPT,Adaptive Biotechnologies Corp.,Health Care
ADRO,Chinook Therapeutics Inc.,Health Care
ADRO,Chinook Therapeutics Inc. Cvr,Health Care
ADTN,Adtran Holdings Inc.,Information Technology
ADUS,Addus Homecare Corp.,Health Care
ADV,Advantage Solutions Inc. Class a,Communication Services
AEBI,Aebi Schmidt Holding Ag,Industrials
AEHR,Aehr Test Systems,Information Technology
AEIS,Advanced Energy Industries Inc.,Information Technology
AEO,American Eagle Outfitters Inc.,Consumer Discretionary
AESI,Atlas Energy Solutions Inc.,Energy
AEVA,Aeva Technologies Inc.,Information Technology
AEYE,Audioeye Inc.,Information Technology
AFRI,Forafric Global PLC,Consumer Staples
AGIO,Agios Pharmaceuticals Inc.,Health Care
AGL,Agilon Health,Health Care
AGM,Federal Agricultural Mortgage Non,Financials
AGX,Argan Inc.,Industrials
AGYS,Agilysys Inc.,Information Technology
AHCO,Adapthealth Corp.,Health Care
AHH,Armada Hoffler Properties REIT Inc.,Real Estate
AHR,American Healthcare REIT Inc.,Real Estate
AI,C3 Ai Inc. Class a,Information Technology
AII,American Integrity Insurance Group,Financials
